# CSV-File created with merge-csv.com
# -----------------------------------------------------------

Link, Anchor Text
$44.00
"https://parklanejewelry.com/store/product/valentina-necklace-14043", Valentina Necklace
$200.00
"https://parklanejewelry.com/store/product/horizon-necklace-14051", Horizon Necklace
$36.00
"https://parklanejewelry.com/store/product/tula-necklace", Tula Necklace
$110.00
"https://parklanejewelry.com/store/product/babe-necklace", Babe Necklace
$104.00
"https://parklanejewelry.com/store/product/wanderlust-necklace-13874", Wanderlust Necklace
$76.00
"https://parklanejewelry.com/store/product/beverly-necklace", Beverly Necklace
$168.00
"https://parklanejewelry.com/store/product/oakley-necklace", Oakley Necklace
$168.00
"https://parklanejewelry.com/store/product/ambrosia-necklace", Ambrosia Necklace
$84.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/necklace#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/victoria-necklace-14084", Victoria Necklace
$176.00
"https://parklanejewelry.com/store/product/flourish-necklace", Flourish Necklace
$148.00
"https://parklanejewelry.com/store/product/nautical-necklace", Nautical Necklace
$60.00
"https://parklanejewelry.com/store/product/mermaid-necklace-14106", Mermaid Necklace
$68.00
"https://parklanejewelry.com/store/product/butterscotch-blush-necklace", Butterscotch Blush Necklace
$104.00
"https://parklanejewelry.com/store/product/tulip-necklace", Tulip Necklace
$176.00
"https://parklanejewelry.com/store/product/galaxy-necklace-13959", Galaxy Necklace
$80.00
"https://parklanejewelry.com/store/product/romance-necklace", Romance Necklace
$64.00
"https://parklanejewelry.com/store/product/lady-bug-necklace", Lady Bug Necklace
$68.00
"https://parklanejewelry.com/store/product/sahara-necklace-13992", Sahara Necklace
$188.00
"https://parklanejewelry.com/store/product/sicily-necklace", Sicily Necklace
$156.00
"https://parklanejewelry.com/store/product/mod-necklace", Mod Necklace
$82.00
"https://parklanejewelry.com/store/product/electric-necklace", Electric Necklace
$48.00
"https://parklanejewelry.com/store/product/dandy-necklace", Dandy Necklace
$38.00
"https://parklanejewelry.com/store/product/chiffon-necklace", Chiffon Necklace
$130.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW
